                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _waves_init
                                     13 	.globl _wave_interrupt_handler
                                     14 	.globl __sdcc_external_startup
                                     15 	.globl _dac_decrease_voltage
                                     16 	.globl _dac_increase_voltage
                                     17 	.globl _dac_output_control_change
                                     18 	.globl _dac_next_wave
                                     19 	.globl _dac_update_output
                                     20 	.globl _dac_set
                                     21 	.globl _fetch_number
                                     22 	.globl _my_printf
                                     23 	.globl _getchar
                                     24 	.globl _putchar
                                     25 	.globl _TF1
                                     26 	.globl _TR1
                                     27 	.globl _TF0
                                     28 	.globl _TR0
                                     29 	.globl _IE1
                                     30 	.globl _IT1
                                     31 	.globl _IE0
                                     32 	.globl _IT0
                                     33 	.globl _SM0
                                     34 	.globl _SM1
                                     35 	.globl _SM2
                                     36 	.globl _REN
                                     37 	.globl _TB8
                                     38 	.globl _RB8
                                     39 	.globl _TI
                                     40 	.globl _RI
                                     41 	.globl _CY
                                     42 	.globl _AC
                                     43 	.globl _F0
                                     44 	.globl _RS1
                                     45 	.globl _RS0
                                     46 	.globl _OV
                                     47 	.globl _F1
                                     48 	.globl _P
                                     49 	.globl _RD
                                     50 	.globl _WR
                                     51 	.globl _T1
                                     52 	.globl _T0
                                     53 	.globl _INT1
                                     54 	.globl _INT0
                                     55 	.globl _TXD0
                                     56 	.globl _TXD
                                     57 	.globl _RXD0
                                     58 	.globl _RXD
                                     59 	.globl _P3_7
                                     60 	.globl _P3_6
                                     61 	.globl _P3_5
                                     62 	.globl _P3_4
                                     63 	.globl _P3_3
                                     64 	.globl _P3_2
                                     65 	.globl _P3_1
                                     66 	.globl _P3_0
                                     67 	.globl _P2_7
                                     68 	.globl _P2_6
                                     69 	.globl _P2_5
                                     70 	.globl _P2_4
                                     71 	.globl _P2_3
                                     72 	.globl _P2_2
                                     73 	.globl _P2_1
                                     74 	.globl _P2_0
                                     75 	.globl _P1_7
                                     76 	.globl _P1_6
                                     77 	.globl _P1_5
                                     78 	.globl _P1_4
                                     79 	.globl _P1_3
                                     80 	.globl _P1_2
                                     81 	.globl _P1_1
                                     82 	.globl _P1_0
                                     83 	.globl _P0_7
                                     84 	.globl _P0_6
                                     85 	.globl _P0_5
                                     86 	.globl _P0_4
                                     87 	.globl _P0_3
                                     88 	.globl _P0_2
                                     89 	.globl _P0_1
                                     90 	.globl _P0_0
                                     91 	.globl _PS
                                     92 	.globl _PT1
                                     93 	.globl _PX1
                                     94 	.globl _PT0
                                     95 	.globl _PX0
                                     96 	.globl _EA
                                     97 	.globl _ES
                                     98 	.globl _ET1
                                     99 	.globl _EX1
                                    100 	.globl _ET0
                                    101 	.globl _EX0
                                    102 	.globl _BREG_F7
                                    103 	.globl _BREG_F6
                                    104 	.globl _BREG_F5
                                    105 	.globl _BREG_F4
                                    106 	.globl _BREG_F3
                                    107 	.globl _BREG_F2
                                    108 	.globl _BREG_F1
                                    109 	.globl _BREG_F0
                                    110 	.globl _P5_7
                                    111 	.globl _P5_6
                                    112 	.globl _P5_5
                                    113 	.globl _P5_4
                                    114 	.globl _P5_3
                                    115 	.globl _P5_2
                                    116 	.globl _P5_1
                                    117 	.globl _P5_0
                                    118 	.globl _P4_7
                                    119 	.globl _P4_6
                                    120 	.globl _P4_5
                                    121 	.globl _P4_4
                                    122 	.globl _P4_3
                                    123 	.globl _P4_2
                                    124 	.globl _P4_1
                                    125 	.globl _P4_0
                                    126 	.globl _PX0L
                                    127 	.globl _PT0L
                                    128 	.globl _PX1L
                                    129 	.globl _PT1L
                                    130 	.globl _PSL
                                    131 	.globl _PT2L
                                    132 	.globl _PPCL
                                    133 	.globl _EC
                                    134 	.globl _CCF0
                                    135 	.globl _CCF1
                                    136 	.globl _CCF2
                                    137 	.globl _CCF3
                                    138 	.globl _CCF4
                                    139 	.globl _CR
