                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi
      000385 F0               [24] 1016 	movx	@dptr,a
      000386 90r00rA5         [24] 1017 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x009e)
      000389 74 29            [12] 1018 	mov	a,#0x29
      00038B F0               [24] 1019 	movx	@dptr,a
      00038C 90r00rA6         [24] 1020 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x009f)
      00038F 74 27            [12] 1021 	mov	a,#0x27
      000391 F0               [24] 1022 	movx	@dptr,a
      000392 90r00rA7         [24] 1023 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00a0)
      000395 74 25            [12] 1024 	mov	a,#0x25
      000397 F0               [24] 1025 	movx	@dptr,a
      000398 90r00rA8         [24] 1026 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00a1)
      00039B 74 23            [12] 1027 	mov	a,#0x23
      00039D F0               [24] 1028 	movx	@dptr,a
      00039E 90r00rA9         [24] 1029 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00a2)
      0003A1 74 21            [12] 1030 	mov	a,#0x21
      0003A3 F0               [24] 1031 	movx	@dptr,a
      0003A4 90r00rAA         [24] 1032 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00a3)
      0003A7 74 1F            [12] 1033 	mov	a,#0x1f
      0003A9 F0               [24] 1034 	movx	@dptr,a
      0003AA 90r00rAB         [24] 1035 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00a4)
      0003AD 74 1D            [12] 1036 	mov	a,#0x1d
      0003AF F0               [24] 1037 	movx	@dptr,a
      0003B0 90r00rAC         [24] 1038 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00a5)
      0003B3 74 1B            [12] 1039 	mov	a,#0x1b
      0003B5 F0               [24] 1040 	movx	@dptr,a
      0003B6 90r00rAD         [24] 1041 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00a6)
      0003B9 74 19            [12] 1042 	mov	a,#0x19
      0003BB F0               [24] 1043 	movx	@dptr,a
      0003BC 90r00rAE         [24] 1044 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00a7)
      0003BF 74 17            [12] 1045 	mov	a,#0x17
      0003C1 F0               [24] 1046 	movx	@dptr,a
      0003C2 90r00rAF         [24] 1047 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00a8)
      0003C5 74 15            [12] 1048 	mov	a,#0x15
      0003C7 F0               [24] 1049 	movx	@dptr,a
      0003C8 90r00rB0         [24] 1050 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00a9)
      0003CB 14               [12] 1051 	dec	a
      0003CC F0               [24] 1052 	movx	@dptr,a
      0003CD 90r00rB1         [24] 1053 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00aa)
      0003D0 74 12            [12] 1054 	mov	a,#0x12
      0003D2 F0               [24] 1055 	movx	@dptr,a
      0003D3 90r00rB2         [24] 1056 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00ab)
      0003D6 74 10            [12] 1057 	mov	a,#0x10
      0003D8 F0               [24] 1058 	movx	@dptr,a
      0003D9 90r00rB3         [24] 1059 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00ac)
      0003DC 14               [12] 1060 	dec	a
      0003DD F0               [24] 1061 	movx	@dptr,a
      0003DE 90r00rB4         [24] 1062 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00ad)
      0003E1 14               [12] 1063 	dec	a
      0003E2 F0               [24] 1064 	movx	@dptr,a
      0003E3 90r00rB5         [24] 1065 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00ae)
      0003E6 74 0C            [12] 1066 	mov	a,#0x0c
      0003E8 F0               [24] 1067 	movx	@dptr,a
      0003E9 90r00rB6         [24] 1068 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00af)
      0003EC 14               [12] 1069 	dec	a
      0003ED F0               [24] 1070 	movx	@dptr,a
      0003EE 90r00rB7         [24] 1071 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00b0)
      0003F1 14               [12] 1072 	dec	a
      0003F2 F0               [24] 1073 	movx	@dptr,a
      0003F3 90r00rB8         [24] 1074 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00b1)
      0003F6 14               [12] 1075 	dec	a
      0003F7 F0               [24] 1076 	movx	@dptr,a
      0003F8 90r00rB9         [24] 1077 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00b2)
      0003FB 14               [12] 1078 	dec	a
      0003FC F0               [24] 1079 	movx	@dptr,a
      0003FD 90r00rBA         [24] 1080 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00b3)
      000400 14               [12] 1081 	dec	a
      000401 F0               [24] 1082 	movx	@dptr,a
      000402 90r00rBB         [24] 1083 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00b4)
      000405 14               [12] 1084 	dec	a
      000406 F0               [24] 1085 	movx	@dptr,a
      000407 90r00rBC         [24] 1086 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00b5)
      00040A 14               [12] 1087 	dec	a
      00040B F0               [24] 1088 	movx	@dptr,a
      00040C 90r00rBD         [24] 1089 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00b6)
      00040F 14               [12] 1090 	dec	a
      000410 F0               [24] 1091 	movx	@dptr,a
      000411 90r00rBE         [24] 1092 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00b7)
      000414 F0               [24] 1093 	movx	@dptr,a
      000415 90r00rBF         [24] 1094 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00b8)
      000418 14               [12] 1095 	dec	a
      000419 F0               [24] 1096 	movx	@dptr,a
      00041A 90r00rC0         [24] 1097 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00b9)
      00041D F0               [24] 1098 	movx	@dptr,a
      00041E 90r00rC1         [24] 1099 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00ba)
      000421 14               [12] 1100 	dec	a
      000422 F0               [24] 1101 	movx	@dptr,a
      000423 90r00rC2         [24] 1102 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00bb)
      000426 F0               [24] 1103 	movx	@dptr,a
      000427 90r00rC3         [24] 1104 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00bc)
      00042A 14               [12] 1105 	dec	a
      00042B F0               [24] 1106 	movx	@dptr,a
      00042C 90r00rC4         [24] 1107 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00bd)
      00042F F0               [24] 1108 	movx	@dptr,a
      000430 90r00rC5         [24] 1109 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00be)
      000433 F0               [24] 1110 	movx	@dptr,a
      000434 90r00rC6         [24] 1111 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00bf)
      000437 F0               [24] 1112 	movx	@dptr,a
      000438 90r00rC7         [24] 1113 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00c0)
      00043B F0               [24] 1114 	movx	@dptr,a
      00043C 90r00rC8         [24] 1115 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00c1)
      00043F F0               [24] 1116 	movx	@dptr,a
      000440 90r00rC9         [24] 1117 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00c2)
      000443 F0               [24] 1118 	movx	@dptr,a
      000444 90r00rCA         [24] 1119 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00c3)
      000447 04               [12] 1120 	inc	a
      000448 F0               [24] 1121 	movx	@dptr,a
      000449 90r00rCB         [24] 1122 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00c4)
      00044C F0               [24] 1123 	movx	@dptr,a
      00044D 90r00rCC         [24] 1124 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00c5)
      000450 F0               [24] 1125 	movx	@dptr,a
      000451 90r00rCD         [24] 1126 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00c6)
      000454 04               [12] 1127 	inc	a
      000455 F0               [24] 1128 	movx	@dptr,a
      000456 90r00rCE         [24] 1129 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00c7)
      000459 F0               [24] 1130 	movx	@dptr,a
      00045A 90r00rCF         [24] 1131 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00c8)
      00045D 04               [12] 1132 	inc	a
      00045E F0               [24] 1133 	movx	@dptr,a
      00045F 90r00rD0         [24] 1134 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00c9)
      000462 04               [12] 1135 	inc	a
      000463 F0               [24] 1136 	movx	@dptr,a
      000464 90r00rD1         [24] 1137 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00ca)
      000467 F0               [24] 1138 	movx	@dptr,a
      000468 90r00rD2         [24] 1139 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00cb)
      00046B 04               [12] 1140 	inc	a
      00046C F0               [24] 1141 	movx	@dptr,a
      00046D 90r00rD3         [24] 1142 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00cc)
      000470 04               [12] 1143 	inc	a
      000471 F0               [24] 1144 	movx	@dptr,a
      000472 90r00rD4         [24] 1145 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00cd)
      000475 04               [12] 1146 	inc	a
      000476 F0               [24] 1147 	movx	@dptr,a
      000477 90r00rD5         [24] 1148 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00ce)
      00047A 04               [12] 1149 	inc	a
      00047B F0               [24] 1150 	movx	@dptr,a
      00047C 90r00rD6         [24] 1151 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00cf)
      00047F 04               [12] 1152 	inc	a
      000480 F0               [24] 1153 	movx	@dptr,a
      000481 90r00rD7         [24] 1154 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00d0)
      000484 74 0C            [12] 1155 	mov	a,#0x0c
      000486 F0               [24] 1156 	movx	@dptr,a
      000487 90r00rD8         [24] 1157 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00d1)
      00048A 04               [12] 1158 	inc	a
      00048B F0               [24] 1159 	movx	@dptr,a
      00048C 90r00rD9         [24] 1160 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00d2)
      00048F 04               [12] 1161 	inc	a
      000490 F0               [24] 1162 	movx	@dptr,a
      000491 90r00rDA         [24] 1163 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00d3)
      000494 74 10            [12] 1164 	mov	a,#0x10
      000496 F0               [24] 1165 	movx	@dptr,a
      000497 90r00rDB         [24] 1166 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00d4)
      00049A 04               [12] 1167 	inc	a
      00049B F0               [24] 1168 	movx	@dptr,a
      00049C 90r00rDC         [24] 1169 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00d5)
      00049F 74 13            [12] 1170 	mov	a,#0x13
      0004A1 F0               [24] 1171 	movx	@dptr,a
      0004A2 90r00rDD         [24] 1172 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00d6)
      0004A5 04               [12] 1173 	inc	a
      0004A6 F0               [24] 1174 	movx	@dptr,a
      0004A7 90r00rDE         [24] 1175 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00d7)
      0004AA 74 16            [12] 1176 	mov	a,#0x16
      0004AC F0               [24] 1177 	movx	@dptr,a
      0004AD 90r00rDF         [24] 1178 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00d8)
      0004B0 74 18            [12] 1179 	mov	a,#0x18
      0004B2 F0               [24] 1180 	movx	@dptr,a
      0004B3 90r00rE0         [24] 1181 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00d9)
      0004B6 74 1A            [12] 1182 	mov	a,#0x1a
      0004B8 F0               [24] 1183 	movx	@dptr,a
      0004B9 90r00rE1         [24] 1184 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00da)
      0004BC 74 1C            [12] 1185 	mov	a,#0x1c
      0004BE F0               [24] 1186 	movx	@dptr,a
      0004BF 90r00rE2         [24] 1187 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00db)
      0004C2 74 1E            [12] 1188 	mov	a,#0x1e
      0004C4 F0               [24] 1189 	movx	@dptr,a
      0004C5 90r00rE3         [24] 1190 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00dc)
      0004C8 74 20            [12] 1191 	mov	a,#0x20
      0004CA F0               [24] 1192 	movx	@dptr,a
      0004CB 90r00rE4         [24] 1193 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00dd)
      0004CE 74 22            [12] 1194 	mov	a,#0x22
      0004D0 F0               [24] 1195 	movx	@dptr,a
      0004D1 90r00rE5         [24] 1196 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00de)
      0004D4 74 24            [12] 1197 	mov	a,#0x24
      0004D6 F0               [24] 1198 	movx	@dptr,a
      0004D7 90r00rE6         [24] 1199 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00df)
      0004DA 74 26            [12] 1200 	mov	a,#0x26
      0004DC F0               [24] 1201 	movx	@dptr,a
      0004DD 90r00rE7         [24] 1202 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00e0)
      0004E0 74 28            [12] 1203 	mov	a,#0x28
      0004E2 F0               [24] 1204 	movx	@dptr,a
      0004E3 90r00rE8         [24] 1205 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00e1)
      0004E6 74 2A            [12] 1206 	mov	a,#0x2a
      0004E8 F0               [24] 1207 	movx	@dptr,a
      0004E9 90r00rE9         [24] 1208 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00e2)
      0004EC 74 2D            [12] 1209 	mov	a,#0x2d
      0004EE F0               [24] 1210 	movx	@dptr,a
      0004EF 90r00rEA         [24] 1211 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00e3)
      0004F2 74 2F            [12] 1212 	mov	a,#0x2f
      0004F4 F0               [24] 1213 	movx	@dptr,a
      0004F5 90r00rEB         [24] 1214 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00e4)
      0004F8 74 32            [12] 1215 	mov	a,#0x32
      0004FA F0               [24] 1216 	movx	@dptr,a
      0004FB 90r00rEC         [24] 1217 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00e5)
      0004FE 74 34            [12] 1218 	mov	a,#0x34
      000500 F0               [24] 1219 	movx	@dptr,a
      000501 90r00rED         [24] 1220 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00e6)
      000504 74 37            [12] 1221 	mov	a,#0x37
      000506 F0               [24] 1222 	movx	@dptr,a
      000507 90r00rEE         [24] 1223 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00e7)
      00050A 74 39            [12] 1224 	mov	a,#0x39
      00050C F0               [24] 1225 	movx	@dptr,a
      00050D 90r00rEF         [24] 1226 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00e8)
      000510 74 3C            [12] 1227 	mov	a,#0x3c
      000512 F0               [24] 1228 	movx	@dptr,a
      000513 90r00rF0         [24] 1229 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00e9)
      000516 74 3E            [12] 1230 	mov	a,#0x3e
      000518 F0               [24] 1231 	movx	@dptr,a
      000519 90r00rF1         [24] 1232 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00ea)
      00051C 74 41            [12] 1233 	mov	a,#0x41
      00051E F0               [24] 1234 	movx	@dptr,a
      00051F 90r00rF2         [24] 1235 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00eb)
      000522 74 44            [12] 1236 	mov	a,#0x44
      000524 F0               [24] 1237 	movx	@dptr,a
      000525 90r00rF3         [24] 1238 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00ec)
      000528 74 47            [12] 1239 	mov	a,#0x47
      00052A F0               [24] 1240 	movx	@dptr,a
      00052B 90r00rF4         [24] 1241 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00ed)
      00052E 74 4A            [12] 1242 	mov	a,#0x4a
      000530 F0               [24] 1243 	movx	@dptr,a
      000531 90r00rF5         [24] 1244 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00ee)
      000534 74 4C            [12] 1245 	mov	a,#0x4c
      000536 F0               [24] 1246 	movx	@dptr,a
      000537 90r00rF6         [24] 1247 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00ef)
      00053A 74 4F            [12] 1248 	mov	a,#0x4f
      00053C F0               [24] 1249 	movx	@dptr,a
      00053D 90r00rF7         [24] 1250 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00f0)
      000540 74 52            [12] 1251 	mov	a,#0x52
      000542 F0               [24] 1252 	movx	@dptr,a
      000543 90r00rF8         [24] 1253 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00f1)
      000546 74 55            [12] 1254 	mov	a,#0x55
      000548 F0               [24] 1255 	movx	@dptr,a
      000549 90r00rF9         [24] 1256 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00f2)
      00054C 74 58            [12] 1257 	mov	a,#0x58
      00054E F0               [24] 1258 	movx	@dptr,a
      00054F 90r00rFA         [24] 1259 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00f3)
      000552 74 5B            [12] 1260 	mov	a,#0x5b
      000554 F0               [24] 1261 	movx	@dptr,a
      000555 90r00rFB         [24] 1262 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00f4)
      000558 74 5E            [12] 1263 	mov	a,#0x5e
      00055A F0               [24] 1264 	movx	@dptr,a
      00055B 90r00rFC         [24] 1265 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00f5)
      00055E 74 61            [12] 1266 	mov	a,#0x61
      000560 F0               [24] 1267 	movx	@dptr,a
      000561 90r00rFD         [24] 1268 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00f6)
      000564 74 64            [12] 1269 	mov	a,#0x64
      000566 F0               [24] 1270 	movx	@dptr,a
      000567 90r00rFE         [24] 1271 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00f7)
      00056A 74 67            [12] 1272 	mov	a,#0x67
      00056C F0               [24] 1273 	movx	@dptr,a
      00056D 90r00rFF         [24] 1274 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00f8)
      000570 74 6A            [12] 1275 	mov	a,#0x6a
      000572 F0               [24] 1276 	movx	@dptr,a
      000573 90r01r00         [24] 1277 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00f9)
      000576 74 6D            [12] 1278 	mov	a,#0x6d
      000578 F0               [24] 1279 	movx	@dptr,a
      000579 90r01r01         [24] 1280 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00fa)
      00057C 74 70            [12] 1281 	mov	a,#0x70
      00057E F0               [24] 1282 	movx	@dptr,a
      00057F 90r01r02         [24] 1283 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00fb)
      000582 74 74            [12] 1284 	mov	a,#0x74
      000584 F0               [24] 1285 	movx	@dptr,a
      000585 90r01r03         [24] 1286 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00fc)
      000588 74 77            [12] 1287 	mov	a,#0x77
      00058A F0               [24] 1288 	movx	@dptr,a
      00058B 90r01r04         [24] 1289 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00fd)
      00058E 74 7A            [12] 1290 	mov	a,#0x7a
      000590 F0               [24] 1291 	movx	@dptr,a
      000591 90r01r05         [24] 1292 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00fe)
      000594 74 7D            [12] 1293 	mov	a,#0x7d
      000596 F0               [24] 1294 	movx	@dptr,a
      000597 90r01r06         [24] 1295 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x00ff)
      00059A 74 80            [12] 1296 	mov	a,#0x80
      00059C F0               [24] 1297 	movx	@dptr,a
                                   1298 ;	spi.c:318: __xdata uint8_t static square_wave[256]={0	,
      00059D 90r01r07         [24] 1299 	mov	dptr,#_dac_update_output_square_wave_65536_32
      0005A0 E4               [12] 1300 	clr	a
      0005A1 F0               [24] 1301 	movx	@dptr,a
      0005A2 90r01r08         [24] 1302 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x0001)
      0005A5 F0               [24] 1303 	movx	@dptr,a
      0005A6 90r01r09         [24] 1304 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x0002)
      0005A9 F0               [24] 1305 	movx	@dptr,a
      0005AA 90r01r0A         [24] 1306 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x0003)
      0005AD F0               [24] 1307 	movx	@dptr,a
      0005AE 90r01r0B         [24] 1308 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x0004)
      0005B1 F0               [24] 1309 	movx	@dptr,a
      0005B2 90r01r0C         [24] 1310 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x0005)
      0005B5 F0               [24] 1311 	movx	@dptr,a
      0005B6 90r01r0D         [24] 1312 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x0006)
      0005B9 F0               [24] 1313 	movx	@dptr,a
      0005BA 90r01r0E         [24] 1314 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x0007)
      0005BD F0               [24] 1315 	movx	@dptr,a
      0005BE 90r01r0F         [24] 1316 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x0008)
      0005C1 F0               [24] 1317 	movx	@dptr,a
      0005C2 90r01r10         [24] 1318 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x0009)
      0005C5 F0               [24] 1319 	movx	@dptr,a
      0005C6 90r01r11         [24] 1320 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x000a)
      0005C9 F0               [24] 1321 	movx	@dptr,a
      0005CA 90r01r12         [24] 1322 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x000b)
      0005CD F0               [24] 1323 	movx	@dptr,a
      0005CE 90r01r13         [24] 1324 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x000c)
      0005D1 F0               [24] 1325 	movx	@dptr,a
      0005D2 90r01r14         [24] 1326 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x000d)
      0005D5 F0               [24] 1327 	movx	@dptr,a
      0005D6 90r01r15         [24] 1328 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x000e)
      0005D9 F0               [24] 1329 	movx	@dptr,a
      0005DA 90r01r16         [24] 1330 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x000f)
      0005DD F0               [24] 1331 	movx	@dptr,a
      0005DE 90r01r17         [24] 1332 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x0010)
      0005E1 F0               [24] 1333 	movx	@dptr,a
      0005E2 90r01r18         [24] 1334 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x0011)
      0005E5 F0               [24] 1335 	movx	@dptr,a
      0005E6 90r01r19         [24] 1336 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x0012)
      0005E9 F0               [24] 1337 	movx	@dptr,a
      0005EA 90r01r1A         [24] 1338 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x0013)
      0005ED F0               [24] 1339 	movx	@dptr,a
      0005EE 90r01r1B         [24] 1340 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x0014)
      0005F1 F0               [24] 1341 	movx	@dptr,a
      0005F2 90r01r1C         [24] 1342 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x0015)
      0005F5 F0               [24] 1343 	movx	@dptr,a
      0005F6 90r01r1D         [24] 1344 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x0016)
      0005F9 F0               [24] 1345 	movx	@dptr,a
      0005FA 90r01r1E         [24] 1346 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x0017)
      0005FD F0               [24] 1347 	movx	@dptr,a
      0005FE 90r01r1F         [24] 1348 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x0018)
      000601 F0               [24] 1349 	movx	@dptr,a
      000602 90r01r20         [24] 1350 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x0019)
      000605 F0               [24] 1351 	movx	@dptr,a
      000606 90r01r21         [24] 1352 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x001a)
      000609 F0               [24] 1353 	movx	@dptr,a
      00060A 90r01r22         [24] 1354 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x001b)
      00060D F0               [24] 1355 	movx	@dptr,a
      00060E 90r01r23         [24] 1356 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x001c)
      000611 F0               [24] 1357 	movx	@dptr,a
      000612 90r01r24         [24] 1358 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x001d)
      000615 F0               [24] 1359 	movx	@dptr,a
      000616 90r01r25         [24] 1360 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x001e)
      000619 F0               [24] 1361 	movx	@dptr,a
      00061A 90r01r26         [24] 1362 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x001f)
      00061D F0               [24] 1363 	movx	@dptr,a
      00061E 90r01r27         [24] 1364 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x0020)
      000621 F0               [24] 1365 	movx	@dptr,a
      000622 90r01r28         [24] 1366 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x0021)
      000625 F0               [24] 1367 	movx	@dptr,a
      000626 90r01r29         [24] 1368 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x0022)
      000629 F0               [24] 1369 	movx	@dptr,a
      00062A 90r01r2A         [24] 1370 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x0023)
      00062D F0               [24] 1371 	movx	@dptr,a
      00062E 90r01r2B         [24] 1372 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x0024)
      000631 F0               [24] 1373 	movx	@dptr,a
      000632 90r01r2C         [24] 1374 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x0025)
      000635 F0               [24] 1375 	movx	@dptr,a
      000636 90r01r2D         [24] 1376 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x0026)
      000639 F0               [24] 1377 	movx	@dptr,a
      00063A 90r01r2E         [24] 1378 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x0027)
      00063D F0               [24] 1379 	movx	@dptr,a
      00063E 90r01r2F         [24] 1380 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x0028)
      000641 F0               [24] 1381 	movx	@dptr,a
      000642 90r01r30         [24] 1382 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x0029)
      000645 F0               [24] 1383 	movx	@dptr,a
      000646 90r01r31         [24] 1384 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x002a)
      000649 F0               [24] 1385 	movx	@dptr,a
      00064A 90r01r32         [24] 1386 	mov	dptr,#(_dac_update_output_square_wave_65536_32 + 0x002b)
      00064D F0               [24] 1387 	movx	@dptr,a
